title,pub_date,snippet,source,link
"European Research Area, la posizione del Parlamento europeo",2021-07-13,"Il Parlamento europeo, l’8 luglio scorso, ha adottato una Risoluzione sul futuro della nuova ERA in risposta alla Comunicazione della …
  European Research Area, la posizione del Parlamento europeo Leggi di più >",apre,https://apre.it/european-research-area-la-posizione-del-parlamento-europeo/
Lanciato il Coronavirus Global R&I Collaboration Portal,2021-07-10,"Durante gli R&I Days, le giornate europee per la ricerca e l’innovazione che si sono tenute il 23 e il …
  Lanciato il Coronavirus Global R&I Collaboration Portal Leggi di più >",apre,https://apre.it/lanciato-il-coronavirus-global-ri-collaboration-portal/
"Settimana Horizon Europe, segui la diretta!",2021-07-09,"Durante la Settimana Horizon Europe è possibile seguire in streaming tutte le sessioni in Agenda, dal 12 al 16 luglio …
  Settimana Horizon Europe, segui la diretta! Leggi di più >",apre,https://apre.it/settimana-horizon-europe-segui-la-diretta-dal-12-al-16-luglio/
Piano europeo di lotta contro il cancro: il centro di conoscenze della Commissione europea,2021-07-09,"La Commissione europea lancia in data 30 giugno 2021, il centro di conoscenze sul cancro: esso rappresenta la prima azione …
  Piano europeo di lotta contro il cancro: il centro di conoscenze della Commissione europea Leggi di più >",apre,https://apre.it/piano-europeo-di-lotta-contro-il-cancro-il-centro-di-conoscenze-per-la-lotta-contro-il-cancro-della-ce/
Presidenza slovena del Consiglio dell’Unione europea: ampio spazio a R&I,2021-07-08,"Il 1° luglio è stata ufficialmente inaugurata la presidenza slovena del Consiglio dell’Unione europea, raccogliendo il testimone dal Portogallo per …
  Presidenza slovena del Consiglio dell’Unione europea: ampio spazio a R&I Leggi di più >",apre,https://apre.it/presidenza-slovena-del-consiglio-dellunione-europea-ampio-spazio-a-ri/
"Euratom, 300 milioni per il programma 2021-2022",2021-07-07,"La Commissione europea ha adottato il Programma quadro 2021-2022 per Euratom. Il Programma delinea obiettivi e specifiche aree tematiche che …
  Euratom, 300 milioni per il programma 2021-2022 Leggi di più >",apre,https://apre.it/euratom-300-milioni-per-il-programma-2021-2022/
Public symposium to assess behavioural addictions linked to technology including smartphone addiction,2021-07-13,"From internet and smart phone use addiction to artificial intelligence simulating the effects of psychoactive substances, an online international symposium – Addictions of the 21st Century: Challenges and Effective Responses – will evaluate the “crossover” between psychoactive substances and...",consigliodeuropait,https://www.coe.int/it/web/portal/-/public-symposium-to-assess-behavioural-addictions-linked-to-technology-including-smartphone-addiction
Public symposium to assess behavioural addictions linked to technology including smartphone addiction,2021-07-13,"Il 13 luglio 2021 segnerà il 26° anniversario dell’adesione della Repubblica di  Moldova al Consiglio d’Europa, avvenuta il 13 luglio 1995. È stato il primo paese appartenente alla Comunità degli Stati indipendenti a diventare membro dell’Organizzazione. “In questi ultimi 26 anni, il Consiglio...",consigliodeuropait,https://www.coe.int/it/web/portal/-/moldova-celebrates-26-years-of-council-of-europe-membership
"Dichiarazione della Segretaria generale del Consiglio d’Europa, Marija Pejčinović Burić, in occasione della commemorazione del genocidio di Srebrenica",2021-07-11,"“Il genocidio di Srebrenica è stato una delle peggiori atrocità commesse in Europa dalla seconda guerra mondiale, un crimine che noi tutti consideravamo impensabile. Il nazionalismo, l’odio e la pulizia etnica hanno provocato morti, distruzioni e violazioni di massa dei diritti umani sul nostro...",consigliodeuropait,https://www.coe.int/it/web/portal/-/statement-of-council-of-europe-secretary-general-marija-pejcinovic-buric-on-the-commemoration-of-the-srebrenica-genocide
"Rimedi efficaci per migranti, richiedenti asilo e rifugiati alle frontiere europee: il Consiglio d'Europa e l'Agenzia dell'Unione europea per i diritti fondamentali pubblicano una nuova nota congiunta",2021-07-09,"Il Consiglio d'Europa e l'Agenzia dell'Unione europea per i diritti fondamentali (FRA) pubblicano oggi una nota congiunta sugli standard europei per rimedi efficaci, meccanismi di reclamo e indagini alle frontiere. Volendo unire le forze per proteggere i diritti umani alle frontiere europee, le...",consigliodeuropait,https://www.coe.int/it/web/portal/-/effective-remedies-at-european-borders-for-migrants-asylum-applicants-and-refugees-council-of-europe-and-eu-fundamental-rights-agency-publish-a-new-jo
Congresso del Consiglio d'Europa per co-organizzare la prima Assemblea dei cittadini a Mostar volta a promuovere la democrazia deliberativa,2021-07-08,"Il Congresso dei poteri locali e regionali del Consiglio d'Europa, in collaborazione con la città di Mostar, sta organizzando un'Assemblea dei cittadini, che sarà inaugurata il 10 luglio 2021, come parte del primo processo deliberativo di questo tipo in Bosnia-Erzegovina e nel sud-est...",consigliodeuropait,https://www.coe.int/it/web/portal/-/council-of-europe-congress-to-co-organise-the-first-citizens-assembly-in-mostar-to-promote-deliberative-democracy
Trovare il giusto equilibrio tra l’interesse pubblico e i diritti individuali: il ruolo dei pubblici ministeri esaminato a San Pietroburgo,2021-07-08,Il ruolo dei pubblici ministeri nella protezione dei diritti individuali e dell’interesse pubblico alla luce dei requisiti della Convenzione europea dei diritti dell’uomo è stato il tema della conferenza di alto livello conclusasi oggi a San Pietroburgo. La conferenza è stata organizzata...,consigliodeuropait,https://www.coe.int/it/web/portal/-/striking-the-right-balance-between-the-public-interest-and-individual-rights-role-of-prosecutors-discussed-in-saint-petersburg
"Lingue minoritarie in Slovenia: accolti i progressi sul tedesco e l'italiano; rinnovata la raccomandazione per il riconoscimento di croato, tedesco e serbo",2021-07-08,Il nuovo rapporto pubblicato oggi dal Comitato di esperti della Carta europea delle lingue regionali o minoritarie ha preso in esame le misure adottate dalla Slovenia per attuare le raccomandazioni per un’azione immediata che le erano state rivolte nel novembre 2019. La Carta delle lingue...,consigliodeuropait,https://www.coe.int/it/web/portal/-/minority-languages-in-slovenia-progress-on-german-and-italian-welcomed-renewed-recommendation-to-recognise-croatian-german-and-serbian
Comitato dei Ministri: scambio informale di opinioni con i rappresentanti della società civile sul libero esercizio della professione di avvocato,2021-07-08,"Nel corso di una riunione informale svoltasi l'8 luglio 2021, le delegazioni dei 47 Stati membri del Consiglio d'Europa hanno tenuto uno scambio di opinioni con i rappresentanti delle organizzazioni internazionali della società civile attive nel settore della protezione della libertà di esercizio...",consigliodeuropait,https://www.coe.int/it/web/portal/-/committee-of-ministers-informal-exchange-of-views-with-civil-society-representatives-on-free-exercise-of-lawyer-profession
I Paesi Bassi versano un contributo volontario al Consiglio d'Europa,2021-07-08,I Paesi Bassi hanno versato un contributo volontario di 301.200 euro al Consiglio d'Europa. L'Ambasciatore Roeland Böcker ha preso l'impegno finanziario in presenza del Vice Segretario generale Bjørn Berge. Centomila euro saranno spesi per il piano d'azione per l'Ucraina e 50.000 euro per il...,consigliodeuropait,https://www.coe.int/it/web/portal/-/netherlands-makes-voluntary-contribution-to-council-of-europe
La CEPEJ pubblica un manuale sull’elaborazione di tabelle di controllo delle performance dei tribunali,2021-07-08,"La Commissione europea per l’efficienza della giustizia (CEPEJ) ha realizzato un manuale contenente linee guida pratiche per l’elaborazione, per tappe successive, di tabelle complete di controllo delle performance a livello dei tribunali e dei giudici. Riguarda l’insieme del processo di...",consigliodeuropait,https://www.coe.int/it/web/portal/full-news/-/asset_publisher/y5xQt7QdunzT/content/the-cepej-publishes-a-handbook-on-court-dashboards?inheritRedirect=false&redirect=https%3A%2F%2Fwww.coe.int%2Fit%2Fweb%2Fportal%2Ffull-news%3Fp_p_id%3D101_INSTANCE_y5xQt7QdunzT%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-4%26p_p_col_count%3D1
Il Rappresentante Speciale del Segretario Generale per la migrazione e i rifugiati pubblica il rapporto sulla sua missione in Bosnia-Erzegovina,2021-07-08,"Il Rappresentante Speciale del Segretario Generale per la migrazione e i rifugiati, l'Ambasciatore Drahoslav Štefánek, ha pubblicato un rapporto sulla sua missione informativa in Bosnia-Erzegovina. Lo scopo della missione era di fornire un quadro della situazione attuale dei migranti, dei...",consigliodeuropait,https://www.coe.int/it/web/portal/-/special-representative-of-secretary-general-on-migration-and-refugees-reports-on-his-mission-to-bosnia-and-herzegovina
"La Segretaria generale alla Conferenza sulla riforma dell’Ucraina: compiuti progressi, ma necessari ulteriori sforzi",2021-07-07,"Nel discorso di apertura alla 4° Conferenza sulla riforma dell’Ucraina, “Ucraina forte in una famiglia europea ed euro-atlantica più forte”, la Segretaria generale del Consiglio d’Europa Marija Pejčinović Burić ha parlato dell’importante contributo apportato dall’Ucraina alla vita in Europa, dei...",consigliodeuropait,https://www.coe.int/it/web/portal/-/secretary-general-at-ukraine-reform-conference-progress-made-but-further-efforts-needed
Press statement following the 4th meeting of the Stabilisation and Association Council between the EU and Bosnia and Herzegovina,2021-07-13,The Stabilisation and Association Council between the European Union and Bosnia and Herzegovina held its fourth meeting on 13 July 2021 in Brussels.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/13/4th-meeting-of-the-stabilisation-and-association-council-between-the-eu-and-bosnia-and-herzegovina/
Declaration by the High Representative on behalf of the European Union on the alignment of certain third countries with the Council Decision (CFSP) 2021/1031 concerning restrictive measures in view of the situation in Belarus,2021-07-13,Declaration by the High Representative on behalf of the European Union on the alignment of certain third countries with the Council Decision (CFSP) 2021/1031 of 24 June 2021 amending Council Decision 2012/642/CFSP concerning restrictive measures in view of the situation in Belarus.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/13/declaration-by-the-high-representative-on-behalf-of-the-european-union-on-the-alignment-of-certain-countries-concerning-restrictive-measures-in-view-of-the-situation-in-belarus/
Conclusioni del Consiglio sugli esami approfonditi 2021 nell'ambito delle procedure per gli squilibri macroeconomici,2021-07-13,Il 13 luglio 2021 il Consiglio ha approvato conclusioni sugli esami approfonditi 2021 nell'ambito delle procedure per gli squilibri macroeconomici.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/13/council-conclusions-on-the-2021-in-depth-reviews-under-the-macroeconomic-imbalance-procedure/
Via libera del Consiglio ai primi esborsi per la ripresa,2021-07-13,Il Consiglio ha adottato oggi il primo pacchetto di decisioni di esecuzione del Consiglio sull'approvazione dei piani nazionali per la ripresa e la resilienza.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/13/council-gives-green-light-to-first-recovery-disbursements/
"Il Consiglio adotta un'esenzione temporanea dall'IVA per ""acquisto e donazione""",2021-07-13,Oggi il Consiglio ha adottato una modifica della direttiva IVA che introduce un'esenzione temporanea dall'IVA applicabile alle importazioni e a talune cessioni e prestazioni in risposta alla pandemia di COVID-19.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/13/council-adopts-a-temporary-buy-and-donate-vat-exemption/
Impresa comune per il calcolo ad alte prestazioni europeo: il Consiglio adotta il regolamento,2021-07-13,Regolamento del Consiglio che apre la strada allo sviluppo della prossima generazione di supercomputer in Europa.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/13/european-high-performance-computing-joint-undertaking-council-adopts-regulation/
Accordo provvisorio del Consiglio e del Parlamento sull'accesso alla giustizia in materia ambientale,2021-07-12,"Il Consiglio e il Parlamento europeo hanno raggiunto oggi un accordo politico provvisorio su una proposta di revisione del regolamento Aarhus, che mira a garantire l'accesso alle informazioni, la partecipazione del pubblico ai processi decisionali e l'accesso alla giustizia in materia ambientale.",consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/12/council-and-parliament-reach-provisional-deal-on-access-to-justice-in-environmental-matters/
Remarks by Paschal Donohoe following the Eurogroup meeting of 12 July 2021,2021-07-12,"Remarks by Paschal Donohoe following the Eurogroup meeting of 12 July 2021 on the exchange of views with US Treasury Secretary Janet Yellen, fiscal stance of the euro area and the digital future of the euro.",consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/12/remarks-by-paschal-donohoe-following-the-eurogroup-meeting-of-12-july-2021/
Western Balkans and Turkey: Joint conclusions of the economic and financial dialogue of 12 July 2021,2021-07-12,"Representatives of the EU Member States, the Western Balkans and Turkey, the European Commission and the European Central Bank, as well as representatives of the central banks of the Western Balkans and Turkey  met for their annual economic policy dialogue . The dialogue aims at preparing the Western Balkans and Turkey for their future participation in the European Semester.",consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/12/western-balkans-and-turkey-joint-conclusions-of-the-economic-and-financial-dialogue-of-12-july-2021/
Priorità dell'UE per la 76ª Assemblea generale delle Nazioni Unite,2021-07-12,Il Consiglio ha approvato le conclusioni in cui definisce le priorità dell'UE nel contesto delle Nazioni Unite durante la 76ª sessione dell'Assemblea generale delle Nazioni Unite (settembre 2021 – settembre 2022).,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/12/eu-priorities-at-the-76th-united-nations-general-assembly/
Un'Europa connessa a livello globale: il Consiglio approva conclusioni,2021-07-12,"Il Consiglio ha approvato le conclusioni su un'Europa connessa a livello globale, in cui si sottolinea l'importanza della connettività per la promozione degli interessi geostrategici e dei valori dell'UE a livello mondiale.",consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/12/a-globally-connected-europe-council-approves-conclusions/
Russia: l'UE proroga di sei mesi le sanzioni economiche in risposta alla destabilizzazione dell'Ucraina,2021-07-12,"Il Consiglio ha prorogato di altri sei mesi, fino al 31 gennaio 2022, le sanzioni riguardanti settori economici specifici della Federazione russa.",consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/12/russia-eu-prolongs-economic-sanctions-over-the-destabilisation-of-ukraine-by-six-months/
Mozambico: l'UE istituisce una missione militare di formazione per contribuire ad affrontare la crisi a Cabo Delgado,2021-07-12,Il Consiglio ha deciso di istituire una missione militare di formazione dell'UE in Mozambico per sostenere le forze armate locali nella protezione della popolazione civile e nel ripristino della sicurezza a Cabo Delgado.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/12/mozambique-eu-launches-a-military-training-mission-to-help-address-the-crisis-in-cabo-delgado/
Video message by President Charles Michel on the occasion of Srebrenica Memorial Day,2021-07-11,Video message by President Charles Michel on the occasion of Srebrenica Memorial Day,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/11/video-message-by-president-michel-on-the-occasion-of-srebrenica-memorial-day/
Programma settimanale del presidente Charles Michel,2021-07-09,"Programma settimanale del presidente Charles Michel, 12 - 18 luglio 2021",consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/09/weekly-schedule-of-president-charles-michel/
Prossimamente: 12 - 25 luglio 2021,2021-07-09,Panoramica dei principali temi che saranno discussi nelle sessioni del Consiglio dell'UE delle prossime due settimane e prossimi eventi per i media.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/09/forward-look/
Presentation of letters of credentials to the President of the European Council Charles Michel,2021-07-08,President Michel received the letters of credentials from six new ambassadors to the European Union.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/08/presentation-of-letters-of-credentials-to-the-president-of-the-european-council-charles-michel/
Corte di giustizia dell'UE: nomina di due giudici e di due avvocati generali della Corte di giustizia,2021-07-07,Corte di giustizia dell'UE: nomina di due giudici e di due avvocati generali della Corte di giustizia.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/07/eu-court-of-justice-appointment-of-two-judges-and-two-advocates-generals-of-the-court-of-justice/
Relazione del presidente Charles Michel alla seduta plenaria del Parlamento europeo,2021-07-07,Relazione del presidente Charles Michel alla seduta plenaria del Parlamento europeo sul Consiglio europeo del 24 e 25 giugno 2021.,consiglioeuropeo,https://www.consilium.europa.eu/it/press/press-releases/2021/07/07/report-by-president-charles-michel-to-the-european-parliament-plenary-session/
Bill Gates and the EIB: A new model to accelerate green innovation,2021-07-13,"13 July 2021 - Most green technologies are still more expensive than the systems they’re trying to replace, and they don’t do a better job providing energy. In many cases, they do a poorer job. Clean jet fuel, for example, provides less energy per gallon than the conventional stuff, and it costs a lot more.",eib,https://www.eib.org/en/press/news/bill-gates-and-the-eib-a-new-model-to-accelerate-green-innovation
Italy: Cassa Depositi e Prestiti and the EIB team up to support access to credit for Italian businesses,2021-07-13,"13 July 2021 - Cassa Depositi e Prestiti (CDP) and the European Investment Bank (EIB) today signed a guarantee agreement, under the framework of the European Guarantee Fund (EGF), to support access to credit for Italian businesses that, despite having solid long-term prospects, are experiencing difficulty as a result of the current macroeconomic situation.",eib,https://www.eib.org/en/press/all/2021-263-cassa-depositi-e-prestiti-and-the-eib-team-up-to-support-access-to-credit-for-italian-businesses
EIB invests €191 million in development of regional and municipal infrastructure projects in the Czech Republic,2021-07-13,"13 July 2021 - The European Investment Bank (EIB), the bank of the European Union, will provide €191 million to the Czech-Moravian Guarantee and Development Bank (ČMZRB), the Czech Republic`s promotional bank, to support financing of municipal and regional infrastructure development projects across the Czech Republic.",eib,https://www.eib.org/en/press/all/2021-262-eib-invests-eur191-million-in-development-of-regional-and-municipal-infrastructure-projects-in-the-czech-republic
Bulgaria: EIB provides €40 million for the modernisation of Sofia International Airport,2021-07-13,"13 July 2021 - The European Investment Bank (EIB) and SOF Connect AD, a special purpose vehicle that is majority-owned by Meridiam, have signed a €40 million loan agreement for the modernisation of Sofia International Airport. The financing is supported by the European Commission’s Connecting Europe Facility (CEF).",eib,https://www.eib.org/en/press/all/2021-261-eib-provides-eur40-million-for-the-modernisation-of-sofia-international-airport
Spain: EIB and BBVA provide €1.015 billion to support Spanish companies,2021-07-13,"13 July 2021 - The European Investment Bank (EIB) and BBVA have further strengthened their relationship and signed an agreement to support large Spanish companies and mid-caps affected by the economic crisis caused by the pandemic. To this end, the EIB will grant a guarantee of up to €400 million to BBVA, enabling the Spanish bank to mobilise more than €1.015 billion in the real economy via loans.",eib,https://www.eib.org/en/press/all/2021-260-eib-and-bbva-provide-eur1-015-billion-to-support-spanish-companies
